company_name,industry/domain,job_role,job_title_raw,job_type,required_skills,preferred_skills,cgpa_requirement,experience_required,job_description,location,salary_range,source,date_posted,source_url
DXC Technology,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/dxc-technology-jobs/page-1
Zoho,Other,Design,Information Technology Service Desk,Intern,"[""c"", ""excel""]","[""go"", ""linux""]",7.0+,1+,"Information Technology Service Desk HCLTech Noida Competitive salary Competitive salary 1 year(s) Job Summary:We are seeking a proactive and customer-focused Service Desk IT Technical Support professional to join our team. The successful candidate will be responsible for providing first-line technical support to end-users, troubleshooting and resolving hardware and software issues, and ensuring that IT systems and services run smoothly. You will be the first point of contact for technical suppor",Noida,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/zoho-jobs/page-1
Atlassian,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",8.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/atlassian-jobs/page-1
ServiceNow,Other,Design,Network Engineer,Intern,"[""c"", ""go""]","[""linux""]",7.0+,1+,"Network Engineer HyQsoft Technologies Private Limited Hyderabad (Hybrid) ₹ 4,50,000 - 6,00,000 ₹ 4,50,000 - 6,00,000 /year 1 year(s) Key responsibilities: Monitor network infrastructure using network monitoring dashboards and alerting systems. Identify, analyse, and respond to network alerts and system alarms in real time. Perform first-level diagnostics and troubleshooting for issues such as: Link failures, Device unreachable alerts, High bandwidth utilization, Interface errors, Network latency",Hyderabad,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/servicenow-jobs/page-1
VMware,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/vmware-jobs/page-1
Red Hat,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/red-hat-jobs/page-1
Dell Technologies,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/dell-technologies-jobs/page-1
HP,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/hp-jobs/page-1
Siemens,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/siemens-jobs/page-1
Bosch,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/bosch-jobs/page-1
Schneider Electric,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/schneider-electric-jobs/page-1
GE,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/ge-jobs/page-1
Honeywell,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/honeywell-jobs/page-1
ABB,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/abb-jobs/page-1
Philips,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/philips-jobs/page-1
Nokia,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/nokia-jobs/page-1
Ericsson,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/ericsson-jobs/page-1
Samsung,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/samsung-jobs/page-1
Sony,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/sony-jobs/page-1
LG,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/lg-jobs/page-1
Panasonic,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/panasonic-jobs/page-1
Toyota,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/toyota-jobs/page-1
Mercedes-Benz,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/mercedes-benz-jobs/page-1
BMW,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/bmw-jobs/page-1
Volvo Group,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/volvo-group-jobs/page-1
Unilever,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/unilever-jobs/page-1
Nestle,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/nestle-jobs/page-1
PepsiCo,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/pepsico-jobs/page-1
Coca-Cola,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/coca-cola-jobs/page-1
Reckitt,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/reckitt-jobs/page-1
Marico,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/marico-jobs/page-1
ITC,Other,Digital Marketing,Digital Marketing Executive,Intern,"[""c"", ""git""]","[""go""]",7.0+,1+,"Digital Marketing Executive Morecare Mobility Jaipur ₹ 2,00,000 - 2,50,000 ₹ 2,00,000 - 2,50,000 /year 1 year(s) As a digital marketing executive at Morecare Mobility, you will play a crucial role in developing and implementing our digital marketing strategies to drive growth and engagement. Your expertise in areas such as Digital Advertising, Content Marketing, SEO, SEM, Facebook Ads, Google Keyword Planner, Social Media Marketing, Facebook Marketing, Email Marketing, Instagram Marketing, and c",Jaipur,6-16 LPA,internshala,2026-04-09,https://internshala.com/jobs/itc-jobs/page-1
